bitter.jnibridge.JNIBridge -> bitter.jnibridge.JNIBridge:
    100:100:boolean isWebAppInitialized() -> isWebAppInitialized
    104:104:com.unity3d.services.core.webview.WebView getWebView() -> getWebView
    108:109:void setWebView(com.unity3d.services.core.webview.WebView) -> setWebView
    112:112:com.unity3d.services.core.configuration.Configuration getConfiguration() -> getConfiguration
    116:117:void setConfiguration(com.unity3d.services.core.configuration.Configuration) -> setConfiguration
    120:133:void invokeJavascriptMethod(java.lang.String,java.lang.String,org.json.JSONArray) -> invokeJavascriptMethod
    136:156:boolean sendEvent(java.lang.Enum,java.lang.Enum,java.lang.Object[]) -> sendEvent
    161:194:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]) -> invokeMethod
    198:242:boolean invokeCallback(com.unity3d.services.core.webview.bridge.Invocation) -> invokeCallback
    246:253:void addCallback(com.unity3d.services.core.webview.bridge.NativeCallback) -> addCallback
    256:263:void removeCallback(com.unity3d.services.core.webview.bridge.NativeCallback) -> removeCallback
    266:268:com.unity3d.services.core.webview.bridge.NativeCallback getCallback(java.lang.String) -> getCallback
    274:274:com.unity3d.services.core.webview.WebViewApp getCurrentApp() -> getCurrentApp
    278:279:void setCurrentApp(com.unity3d.services.core.webview.WebViewApp) -> setCurrentApp
    282:349:boolean create(com.unity3d.services.core.configuration.Configuration) -> create
    39:39:void <init>(com.unity3d.services.core.configuration.Configuration,com.unity3d.services.core.webview.WebViewApp$1) -> <init>
    39:39:android.os.ConditionVariable access$300() -> access$300
    49:51:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.WebViewApp$1 -> com.unity3d.services.core.webview.WebViewApp$1:
    com.unity3d.services.core.configuration.Configuration val$configuration -> val$configuration
    288:288:void <init>(com.unity3d.services.core.configuration.Configuration) -> <init>
    294:332:void run() -> run
com.unity3d.services.core.webview.WebViewApp$2 -> com.unity3d.services.core.webview.WebViewApp$2:
    boolean val$webViewCreateDidNotTimeout -> val$webViewCreateDidNotTimeout
    boolean val$webAppDefined -> val$webAppDefined
    boolean val$webAppInitialized -> val$webAppInitialized
    343:347:void <init>(boolean,boolean,boolean) -> <init>
com.unity3d.services.core.webview.WebViewApp$WebAppChromeClient -> com.unity3d.services.core.webview.WebViewApp$WebAppChromeClient:
    com.unity3d.services.core.webview.WebViewApp this$0 -> this$0
    417:417:void <init>(com.unity3d.services.core.webview.WebViewApp) -> <init>
    421:440:void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    417:417:void <init>(com.unity3d.services.core.webview.WebViewApp,com.unity3d.services.core.webview.WebViewApp$1) -> <init>
com.unity3d.services.core.webview.WebViewApp$WebAppClient -> com.unity3d.services.core.webview.WebViewApp$WebAppClient:
    com.unity3d.services.core.webview.WebViewApp this$0 -> this$0
    354:354:void <init>(com.unity3d.services.core.webview.WebViewApp) -> <init>
    358:387:boolean onRenderProcessGone(android.webkit.WebView,android.webkit.RenderProcessGoneDetail) -> onRenderProcessGone
    392:394:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    398:399:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    404:414:void onReceivedError(android.webkit.WebView,android.webkit.WebResourceRequest,android.webkit.WebResourceError) -> onReceivedError
    354:354:void <init>(com.unity3d.services.core.webview.WebViewApp,com.unity3d.services.core.webview.WebViewApp$1) -> <init>
com.unity3d.services.core.webview.WebViewApp$WebAppClient$1 -> com.unity3d.services.core.webview.WebViewApp$WebAppClient$1:
    com.unity3d.services.core.webview.WebViewApp$WebAppClient this$1 -> this$1
    358:358:void <init>(com.unity3d.services.core.webview.WebViewApp$WebAppClient) -> <init>
    362:374:void run() -> run
com.unity3d.services.core.webview.WebViewApp$WebAppClient$2 -> com.unity3d.services.core.webview.WebViewApp$WebAppClient$2:
    android.webkit.RenderProcessGoneDetail val$detail -> val$detail
    com.unity3d.services.core.webview.WebViewApp$WebAppClient this$1 -> this$1
    378:384:void <init>(com.unity3d.services.core.webview.WebViewApp$WebAppClient,android.webkit.RenderProcessGoneDetail) -> <init>
com.unity3d.services.core.webview.WebViewEventCategory -> com.unity3d.services.core.webview.WebViewEventCategory:
    com.unity3d.services.core.webview.WebViewEventCategory ADUNIT -> ADUNIT
    com.unity3d.services.core.webview.WebViewEventCategory BANNER -> BANNER
    com.unity3d.services.core.webview.WebViewEventCategory VIDEOPLAYER -> VIDEOPLAYER
    com.unity3d.services.core.webview.WebViewEventCategory REQUEST -> REQUEST
    com.unity3d.services.core.webview.WebViewEventCategory RESOLVE -> RESOLVE
    com.unity3d.services.core.webview.WebViewEventCategory CACHE -> CACHE
    com.unity3d.services.core.webview.WebViewEventCategory CONNECTIVITY -> CONNECTIVITY
    com.unity3d.services.core.webview.WebViewEventCategory STORAGE -> STORAGE
    com.unity3d.services.core.webview.WebViewEventCategory BROADCAST -> BROADCAST
    com.unity3d.services.core.webview.WebViewEventCategory LIFECYCLE -> LIFECYCLE
    com.unity3d.services.core.webview.WebViewEventCategory DEVICEINFO -> DEVICEINFO
    com.unity3d.services.core.webview.WebViewEventCategory WEBPLAYER -> WEBPLAYER
    com.unity3d.services.core.webview.WebViewEventCategory PURCHASING -> PURCHASING
    com.unity3d.services.core.webview.WebViewEventCategory ANALYTICS -> ANALYTICS
    com.unity3d.services.core.webview.WebViewEventCategory PERMISSIONS -> PERMISSIONS
    com.unity3d.services.core.webview.WebViewEventCategory STORE -> STORE
    com.unity3d.services.core.webview.WebViewEventCategory LOAD_API -> LOAD_API
    com.unity3d.services.core.webview.WebViewEventCategory TOKEN -> TOKEN
    com.unity3d.services.core.webview.WebViewEventCategory INIT_GMA -> INIT_GMA
    com.unity3d.services.core.webview.WebViewEventCategory GMA -> GMA
    com.unity3d.services.core.webview.WebViewEventCategory[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.webview.WebViewEventCategory[] values() -> values
    3:3:com.unity3d.services.core.webview.WebViewEventCategory valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:23:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.WebViewUrlBuilder -> com.unity3d.services.core.webview.WebViewUrlBuilder:
    java.lang.String _urlWithQueryString -> _urlWithQueryString
    12:22:void <init>(java.lang.String,com.unity3d.services.core.configuration.Configuration) -> <init>
    25:25:java.lang.String getUrlWithQueryString() -> getUrlWithQueryString
    29:37:java.lang.String buildQueryParam(java.lang.String,java.lang.String) -> buildQueryParam
com.unity3d.services.core.webview.bridge.CallbackStatus -> com.unity3d.services.core.webview.bridge.CallbackStatus:
    com.unity3d.services.core.webview.bridge.CallbackStatus OK -> OK
    com.unity3d.services.core.webview.bridge.CallbackStatus ERROR -> ERROR
    com.unity3d.services.core.webview.bridge.CallbackStatus[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.webview.bridge.CallbackStatus[] values() -> values
    3:3:com.unity3d.services.core.webview.bridge.CallbackStatus valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:5:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker -> com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker:
    boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]) -> invokeMethod
com.unity3d.services.core.webview.bridge.IWebViewBridgeSharedObjectStore -> com.unity3d.services.core.webview.bridge.IWebViewBridgeSharedObjectStore:
    com.unity3d.services.core.webview.bridge.IWebViewSharedObject get(java.lang.String) -> get
    void set(com.unity3d.services.core.webview.bridge.IWebViewSharedObject) -> set
    void remove(java.lang.String) -> remove
com.unity3d.services.core.webview.bridge.IWebViewSharedObject -> com.unity3d.services.core.webview.bridge.IWebViewSharedObject:
    java.lang.String getId() -> getId
com.unity3d.services.core.webview.bridge.Invocation -> com.unity3d.services.core.webview.bridge.Invocation:
    java.util.concurrent.atomic.AtomicInteger _idCount -> _idCount
    java.util.Map _invocationSets -> _invocationSets
    java.util.ArrayList _invocations -> _invocations
    java.util.ArrayList _responses -> _responses
    int _invocationId -> _invocationId
    19:27:void <init>() -> <init>
    30:40:void addInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback) -> addInvocation
    43:61:boolean nextInvocation() -> nextInvocation
    65:71:void setInvocationResponse(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]) -> setInvocationResponse
    74:76:void sendInvocationCallback() -> sendInvocationCallback
    79:79:int getId() -> getId
    83:83:java.util.ArrayList getResponses() -> getResponses
    87:91:com.unity3d.services.core.webview.bridge.Invocation getInvocationById(int) -> getInvocationById
    13:13:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.bridge.NativeCallback -> com.unity3d.services.core.webview.bridge.NativeCallback:
    java.util.concurrent.atomic.AtomicInteger _callbackCount -> _callbackCount
    java.lang.reflect.Method _callback -> _callback
    java.lang.String _id -> _id
    18:21:void <init>(java.lang.reflect.Method) -> <init>
    24:24:java.lang.String getId() -> getId
    31:50:void invoke(java.lang.String,java.lang.Object[]) -> invoke
    14:14:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.bridge.WebViewBridge -> com.unity3d.services.core.webview.bridge.WebViewBridge:
    java.util.HashMap _classTable -> _classTable
    13:13:void <init>() -> <init>
    16:44:void setClassTable(java.lang.Class[]) -> setClassTable
    49:65:java.lang.reflect.Method findMethod(java.lang.String,java.lang.String,java.lang.Object[]) -> findMethod
    70:84:java.lang.Class[] getTypes(java.lang.Object[]) -> getTypes
    89:106:java.lang.Object[] getValues(java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback) -> getValues
    113:126:void handleInvocation(java.lang.String,java.lang.String,java.lang.Object[],com.unity3d.services.core.webview.bridge.WebViewCallback) -> handleInvocation
    131:138:void handleCallback(java.lang.String,java.lang.String,java.lang.Object[]) -> handleCallback
com.unity3d.services.core.webview.bridge.WebViewBridgeError -> com.unity3d.services.core.webview.bridge.WebViewBridgeError:
    com.unity3d.services.core.webview.bridge.WebViewBridgeError CLASS_NOT_FOUND -> CLASS_NOT_FOUND
    com.unity3d.services.core.webview.bridge.WebViewBridgeError CLASS_NOT_EXPOSED -> CLASS_NOT_EXPOSED
    com.unity3d.services.core.webview.bridge.WebViewBridgeError GETALLOWEDMETHODS_NOT_FOUND -> GETALLOWEDMETHODS_NOT_FOUND
    com.unity3d.services.core.webview.bridge.WebViewBridgeError GETALLOWEDMETHODS_INVOCATION_FAILED -> GETALLOWEDMETHODS_INVOCATION_FAILED
    com.unity3d.services.core.webview.bridge.WebViewBridgeError METHOD_NOT_FOUND -> METHOD_NOT_FOUND
    com.unity3d.services.core.webview.bridge.WebViewBridgeError METHOD_UNALLOWED -> METHOD_UNALLOWED
    com.unity3d.services.core.webview.bridge.WebViewBridgeError DATA_JSON_PARSE_FAILED -> DATA_JSON_PARSE_FAILED
    com.unity3d.services.core.webview.bridge.WebViewBridgeError DATA_GET_PARAMETER_VALUE_FAILED -> DATA_GET_PARAMETER_VALUE_FAILED
    com.unity3d.services.core.webview.bridge.WebViewBridgeError DATA_PARAMETER_NULL -> DATA_PARAMETER_NULL
    com.unity3d.services.core.webview.bridge.WebViewBridgeError INVOCATION_FAILED -> INVOCATION_FAILED
    com.unity3d.services.core.webview.bridge.WebViewBridgeError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.core.webview.bridge.WebViewBridgeError[] values() -> values
    3:3:com.unity3d.services.core.webview.bridge.WebViewBridgeError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:13:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.bridge.WebViewBridgeInterface -> com.unity3d.services.core.webview.bridge.WebViewBridgeInterface:
    10:10:void <init>() -> <init>
    13:33:void handleInvocation(java.lang.String) -> handleInvocation
    37:49:void handleCallback(java.lang.String,java.lang.String,java.lang.String) -> handleCallback
    52:57:java.lang.Object[] getParameters(org.json.JSONArray) -> getParameters
com.unity3d.services.core.webview.bridge.WebViewBridgeInvoker -> com.unity3d.services.core.webview.bridge.WebViewBridgeInvoker:
    7:7:void <init>() -> <init>
    10:10:boolean invokeMethod(java.lang.String,java.lang.String,java.lang.reflect.Method,java.lang.Object[]) -> invokeMethod
com.unity3d.services.core.webview.bridge.WebViewBridgeSharedObjectStore -> com.unity3d.services.core.webview.bridge.WebViewBridgeSharedObjectStore:
    java.util.concurrent.ConcurrentHashMap _sharedObjects -> _sharedObjects
    5:6:void <init>() -> <init>
    9:10:com.unity3d.services.core.webview.bridge.IWebViewSharedObject get(java.lang.String) -> get
    14:16:void set(com.unity3d.services.core.webview.bridge.IWebViewSharedObject) -> set
    19:21:void remove(com.unity3d.services.core.webview.bridge.IWebViewSharedObject) -> remove
    24:25:void remove(java.lang.String) -> remove
com.unity3d.services.core.webview.bridge.WebViewCallback -> com.unity3d.services.core.webview.bridge.WebViewCallback:
    boolean _invoked -> _invoked
    int _invocationId -> _invocationId
    java.lang.String _callbackId -> _callbackId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    16:19:void <init>(java.lang.String,int) -> <init>
    21:25:void <init>(android.os.Parcel) -> <init>
    28:29:void invoke(java.lang.Object[]) -> invoke
    32:48:void invoke(com.unity3d.services.core.webview.bridge.CallbackStatus,java.lang.Enum,java.lang.Object[]) -> invoke
    51:52:void error(java.lang.Enum,java.lang.Object[]) -> error
    55:55:int getInvocationId() -> getInvocationId
    59:59:java.lang.String getCallbackId() -> getCallbackId
    64:64:int describeContents() -> describeContents
    69:72:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    74:74:void <clinit>() -> <clinit>
com.unity3d.services.core.webview.bridge.WebViewCallback$1 -> com.unity3d.services.core.webview.bridge.WebViewCallback$1:
    74:74:void <init>() -> <init>
    78:78:com.unity3d.services.core.webview.bridge.WebViewCallback createFromParcel(android.os.Parcel) -> createFromParcel
    83:83:com.unity3d.services.core.webview.bridge.WebViewCallback[] newArray(int) -> newArray
    74:74:java.lang.Object[] newArray(int) -> newArray
    74:74:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.unity3d.services.core.webview.bridge.WebViewExposed -> com.unity3d.services.core.webview.bridge.WebViewExposed:
com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocation -> com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocation:
    void invoke(java.lang.String,java.lang.String,int,java.lang.Object[]) -> invoke
com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback -> com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback:
    void onSuccess() -> onSuccess
    void onFailure(java.lang.String,com.unity3d.services.core.webview.bridge.CallbackStatus) -> onFailure
    void onTimeout() -> onTimeout
com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocation -> com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocation:
    com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback invocationCallback -> invocationCallback
    com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker _webViewBridgeInvoker -> _webViewBridgeInvoker
    java.util.concurrent.ExecutorService _executorService -> _executorService
    13:22:void <init>(java.util.concurrent.ExecutorService,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback) -> <init>
    26:28:void invoke(java.lang.String,java.lang.String,int,java.lang.Object[]) -> invoke
com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationRunnable -> com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationRunnable:
    android.os.ConditionVariable _responseTimeout -> _responseTimeout
    com.unity3d.services.core.webview.bridge.CallbackStatus _callbackStatus -> _callbackStatus
    com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback _invocationCallback -> _invocationCallback
    com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker _webViewBridgeInvoker -> _webViewBridgeInvoker
    java.lang.reflect.Method _webViewBridgeCallbackMethod -> _webViewBridgeCallbackMethod
    java.lang.String _className -> _className
    java.lang.String _methodName -> _methodName
    int _timeoutLengthInMilliSeconds -> _timeoutLengthInMilliSeconds
    java.lang.Object[] _invocationParameters -> _invocationParameters
    23:36:void <init>(com.unity3d.services.core.webview.bridge.invocation.IWebViewBridgeInvocationCallback,com.unity3d.services.core.webview.bridge.IWebViewBridgeInvoker,java.lang.String,java.lang.String,int,java.lang.Object[]) -> <init>
    40:61:void run() -> run
    64:68:void onInvocationComplete(com.unity3d.services.core.webview.bridge.CallbackStatus) -> onInvocationComplete
com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor -> com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor:
    com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor instance -> instance
    java.util.concurrent.ExecutorService _ExecutorService -> _ExecutorService
    11:14:com.unity3d.services.core.webview.bridge.invocation.WebViewBridgeInvocationSingleThreadedExecutor getInstance() -> getInstance
    17:19:void <init>() -> <init>
    22:22:java.util.concurrent.ExecutorService getExecutorService() -> getExecutorService
com.unity3d.services.store.StoreError -> com.unity3d.services.store.StoreError:
    com.unity3d.services.store.StoreError NOT_INITIALIZED -> NOT_INITIALIZED
    com.unity3d.services.store.StoreError CLASS_NOT_FOUND -> CLASS_NOT_FOUND
    com.unity3d.services.store.StoreError NO_SUCH_METHOD -> NO_SUCH_METHOD
    com.unity3d.services.store.StoreError INVOCATION_TARGET -> INVOCATION_TARGET
    com.unity3d.services.store.StoreError ILLEGAL_ACCESS -> ILLEGAL_ACCESS
    com.unity3d.services.store.StoreError JSON_ERROR -> JSON_ERROR
    com.unity3d.services.store.StoreError STORE_ERROR -> STORE_ERROR
    com.unity3d.services.store.StoreError UNKNOWN_ERROR -> UNKNOWN_ERROR
    com.unity3d.services.store.StoreError[] $VALUES -> $VALUES
    3:3:com.unity3d.services.store.StoreError[] values() -> values
    3:3:com.unity3d.services.store.StoreError valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:11:void <clinit>() -> <clinit>
com.unity3d.services.store.StoreEvent -> com.unity3d.services.store.StoreEvent:
    com.unity3d.services.store.StoreEvent INITIALIZATION_REQUEST_RESULT -> INITIALIZATION_REQUEST_RESULT
    com.unity3d.services.store.StoreEvent INITIALIZATION_REQUEST_FAILED -> INITIALIZATION_REQUEST_FAILED
    com.unity3d.services.store.StoreEvent DISCONNECTED_RESULT -> DISCONNECTED_RESULT
    com.unity3d.services.store.StoreEvent PURCHASES_ON_RESUME_RESULT -> PURCHASES_ON_RESUME_RESULT
    com.unity3d.services.store.StoreEvent PURCHASES_ON_RESUME_ERROR -> PURCHASES_ON_RESUME_ERROR
    com.unity3d.services.store.StoreEvent PURCHASES_UPDATED_RESULT -> PURCHASES_UPDATED_RESULT
    com.unity3d.services.store.StoreEvent PURCHASES_UPDATED_ERROR -> PURCHASES_UPDATED_ERROR
    com.unity3d.services.store.StoreEvent PURCHASES_REQUEST_RESULT -> PURCHASES_REQUEST_RESULT
    com.unity3d.services.store.StoreEvent PURCHASES_REQUEST_ERROR -> PURCHASES_REQUEST_ERROR
    com.unity3d.services.store.StoreEvent PURCHASE_HISTORY_LIST_REQUEST_RESULT -> PURCHASE_HISTORY_LIST_REQUEST_RESULT
    com.unity3d.services.store.StoreEvent PURCHASE_HISTORY_LIST_REQUEST_ERROR -> PURCHASE_HISTORY_LIST_REQUEST_ERROR
    com.unity3d.services.store.StoreEvent SKU_DETAILS_LIST_REQUEST_RESULT -> SKU_DETAILS_LIST_REQUEST_RESULT
    com.unity3d.services.store.StoreEvent SKU_DETAILS_LIST_REQUEST_ERROR -> SKU_DETAILS_LIST_REQUEST_ERROR
    com.unity3d.services.store.StoreEvent IS_FEATURE_SUPPORTED_REQUEST_RESULT -> IS_FEATURE_SUPPORTED_REQUEST_RESULT
    com.unity3d.services.store.StoreEvent IS_FEATURE_SUPPORTED_REQUEST_ERROR -> IS_FEATURE_SUPPORTED_REQUEST_ERROR
    com.unity3d.services.store.StoreEvent[] $VALUES -> $VALUES
    3:3:com.unity3d.services.store.StoreEvent[] values() -> values
    3:3:com.unity3d.services.store.StoreEvent valueOf(java.lang.String) -> valueOf
    3:3:void <init>(java.lang.String,int) -> <init>
    3:18:void <clinit>() -> <clinit>
com.unity3d.services.store.StoreMonitor -> com.unity3d.services.store.StoreMonitor:
    com.unity3d.services.store.gpbl.StoreBilling _storeBilling -> _storeBilling
    java.util.concurrent.atomic.AtomicBoolean _isInitialized -> _isInitialized
    com.unity3d.services.store.core.StoreExceptionHandler _storeExceptionHandler -> _storeExceptionHandler
    com.unity3d.services.store.core.StoreLifecycleListener _lifecycleListener -> _lifecycleListener
    32:32:void <init>() -> <init>
    39:78:void initialize(com.unity3d.services.store.core.StoreExceptionHandler) -> initialize
    81:81:boolean isInitialized() -> isInitialized
    85:92:int isFeatureSupported(int,java.lang.String) -> isFeatureSupported
    97:101:void getPurchases(int,java.lang.String) -> getPurchases
    105:120:void getPurchaseHistory(int,java.lang.String,int) -> getPurchaseHistory
    124:139:void getSkuDetails(int,java.lang.String,java.util.ArrayList) -> getSkuDetails
    142:149:void startPurchaseTracking(java.util.ArrayList) -> startPurchaseTracking
    152:156:void stopPurchaseTracking() -> stopPurchaseTracking
    32:32:java.util.concurrent.atomic.AtomicBoolean access$000() -> access$000
    34:34:void <clinit>() -> <clinit>
com.unity3d.services.store.StoreMonitor$1 -> com.unity3d.services.store.StoreMonitor$1:
    46:46:void <init>() -> <init>
    49:60:void onBillingResponse(com.unity3d.services.store.gpbl.bridges.BillingResultBridge,java.util.List) -> onBillingResponse
com.unity3d.services.store.StoreMonitor$2 -> com.unity3d.services.store.StoreMonitor$2:
    62:62:void <init>() -> <init>
    65:71:void onBillingSetupFinished(com.unity3d.services.store.gpbl.bridges.BillingResultBridge) -> onBillingSetupFinished
    75:76:void onBillingServiceDisconnected() -> onBillingServiceDisconnected
com.unity3d.services.store.StoreMonitor$3 -> com.unity3d.services.store.StoreMonitor$3:
    int val$operationId -> val$operationId
    105:105:void <init>(int) -> <init>
    108:115:void onBillingResponse(com.unity3d.services.store.gpbl.bridges.BillingResultBridge,java.util.List) -> onBillingResponse
com.unity3d.services.store.StoreMonitor$4 -> com.unity3d.services.store.StoreMonitor$4:
    int val$operationId -> val$operationId
    124:124:void <init>(int) -> <init>
    127:134:void onBillingResponse(com.unity3d.services.store.gpbl.bridges.BillingResultBridge,java.util.List) -> onBillingResponse
com.unity3d.services.store.core.StoreExceptionHandler -> com.unity3d.services.store.core.StoreExceptionHandler:
    com.unity3d.services.ads.gmascar.handlers.WebViewErrorHandler _webViewErrorHandler -> _webViewErrorHandler
    13:15:void <init>(com.unity3d.services.ads.gmascar.handlers.WebViewErrorHandler) -> <init>
    18:19:void handleStoreException(com.unity3d.services.store.StoreEvent,int,java.lang.Exception) -> handleStoreException
    22:23:void sendErrorToWebView(com.unity3d.services.store.StoreEvent,com.unity3d.services.store.StoreError,int,java.lang.Exception) -> sendErrorToWebView
    26:38:com.unity3d.services.store.StoreError getStoreError(java.lang.Exception) -> getStoreError
com.unity3d.services.store.core.StoreLifecycleListener -> com.unity3d.services.store.core.StoreLifecycleListener:
    java.util.ArrayList _purchaseTypes -> _purchaseTypes
    com.unity3d.services.store.gpbl.StoreBilling _storeBilling -> _storeBilling
    com.unity3d.services.store.listeners.PurchasesResponseListener _purchaseResponseListener -> _purchaseResponseListener
    20:24:void <init>(java.util.ArrayList,com.unity3d.services.store.gpbl.StoreBilling) -> <init>
    29:29:void onActivityCreated(android.app.Activity,android.os.Bundle) -> onActivityCreated
    34:34:void onActivityStarted(android.app.Activity) -> onActivityStarted
    39:46:void onActivityResumed(android.app.Activity) -> onActivityResumed
    51:51:void onActivityPaused(android.app.Activity) -> onActivityPaused
    56:56:void onActivityStopped(android.app.Activity) -> onActivityStopped
    61:61:void onActivitySaveInstanceState(android.app.Activity,android.os.Bundle) -> onActivitySaveInstanceState
    66:66:void onActivityDestroyed(android.app.Activity) -> onActivityDestroyed
com.unity3d.services.store.core.StoreWebViewError -> com.unity3d.services.store.core.StoreWebViewError:
    8:9:void <init>(java.lang.Enum,java.lang.String,java.lang.Object[]) -> <init>
    13:13:java.lang.String getDomain() -> getDomain
com.unity3d.services.store.core.api.Store -> com.unity3d.services.store.core.api.Store:
    com.unity3d.services.store.core.StoreExceptionHandler storeExceptionHandler -> storeExceptionHandler
    16:16:void <init>() -> <init>
    22:27:void initialize(com.unity3d.services.core.webview.bridge.WebViewCallback) -> initialize
    31:49:void startPurchaseTracking(org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback) -> startPurchaseTracking
    53:60:void stopPurchaseTracking(com.unity3d.services.core.webview.bridge.WebViewCallback) -> stopPurchaseTracking
    64:77:void isFeatureSupported(java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback) -> isFeatureSupported
    81:87:void getPurchases(java.lang.Integer,java.lang.String,com.unity3d.services.core.webview.bridge.WebViewCallback) -> getPurchases
    91:98:void getPurchaseHistory(java.lang.Integer,java.lang.String,java.lang.Integer,com.unity3d.services.core.webview.bridge.WebViewCallback) -> getPurchaseHistory
    102:118:void getSkuDetails(java.lang.Integer,java.lang.String,org.json.JSONArray,com.unity3d.services.core.webview.bridge.WebViewCallback) -> getSkuDetails
    17:17:void <clinit>() -> <clinit>
com.unity3d.services.store.core.api.Store$1 -> com.unity3d.services.store.core.api.Store$1:
    java.lang.Integer val$operationId -> val$operationId
    java.lang.String val$purchaseType -> val$purchaseType
    69:69:void <init>(java.lang.Integer,java.lang.String) -> <init>
    72:73:void run() -> run
com.unity3d.services.store.core.configuration.StoreModuleConfiguration -> com.unity3d.services.store.core.configuration.StoreModuleConfiguration:
    java.lang.Class[] WEB_APP_API_CLASS_LIST -> WEB_APP_API_CLASS_LIST
    7:7:void <init>() -> <init>
    14:14:java.lang.Class[] getWebAppApiClassList() -> getWebAppApiClassList
    19:19:boolean resetState(com.unity3d.services.core.configuration.Configuration) -> resetState
    24:24:boolean initModuleState(com.unity3d.services.core.configuration.Configuration) -> initModuleState
    29:29:boolean initErrorState(com.unity3d.services.core.configuration.Configuration,java.lang.String,java.lang.String) -> initErrorState
    34:34:boolean initCompleteState(com.unity3d.services.core.configuration.Configuration) -> initCompleteState
    8:8:void <clinit>() -> <clinit>
com.unity3d.services.store.gpbl.BillingResultResponseCode -> com.unity3d.services.store.gpbl.BillingResultResponseCode:
    com.unity3d.services.store.gpbl.BillingResultResponseCode SERVICE_TIMEOUT -> SERVICE_TIMEOUT
    com.unity3d.services.store.gpbl.BillingResultResponseCode FEATURE_NOT_SUPPORTED -> FEATURE_NOT_SUPPORTED
    com.unity3d.services.store.gpbl.BillingResultResponseCode SERVICE_DISCONNECTED -> SERVICE_DISCONNECTED
    com.unity3d.services.store.gpbl.BillingResultResponseCode OK -> OK
    com.unity3d.services.store.gpbl.BillingResultResponseCode USER_CANCELED -> USER_CANCELED
    com.unity3d.services.store.gpbl.BillingResultResponseCode SERVICE_UNAVAILABLE -> SERVICE_UNAVAILABLE
    com.unity3d.services.store.gpbl.BillingResultResponseCode BILLING_UNAVAILABLE -> BILLING_UNAVAILABLE
    com.unity3d.services.store.gpbl.BillingResultResponseCode ITEM_UNAVAILABLE -> ITEM_UNAVAILABLE
    com.unity3d.services.store.gpbl.BillingResultResponseCode DEVELOPER_ERROR -> DEVELOPER_ERROR
    com.unity3d.services.store.gpbl.BillingResultResponseCode ERROR -> ERROR
